[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-224904
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Wed Aug  7 22:51:00 2019

22298684764793,,cycles,4485366841664,50.00,,
533531296927,,dTLB-loads,4345631023218,48.44,,
19184678533,,dTLB-load-misses,4195666155859,46.77,3.60,of all dTLB cache hits
162625488366,,dTLB-stores,2392746618121,26.67,,
3878484,,dTLB-store-misses,2531394683030,28.22,,
667868960517,,dtlb_load_misses.walk_duration,2242676363591,25.00,,
1457259324,,dtlb_store_misses.walk_duration,3364044508323,37.50,,
0,,EPT.WALK_CYCLES,4485355829189,50.00,,
@</exp>
Execution Time (minutes): 10 minutes and 55 seconds.
Execution Time (seconds): 655



numactl: warning. Strict flag for process ignored.
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 18
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     180,000
Unionized Energy Gridpoints:  63,900,000
Particle Histories:           15,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      16
Est. Memory Usage (MB):       90,434
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Generating Nuclide Energy Grids...
Sorting Nuclide Energy Grids...
Generating Unionized Energy Grid...
Copying and Sorting all nuclide grids...
Assigning energies to unionized grid...
Assigning pointers to Unionized Energy Grid...
Loading Mats...

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
